csf	white_matter	global_signal	std_dvars	dvars	framewise_displacement	t_comp_cor_00	t_comp_cor_01	t_comp_cor_02	t_comp_cor_03	t_comp_cor_04	t_comp_cor_05	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	cosine00	cosine01	cosine02	cosine03	trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
672.0644007337065	608.0822615614162	556.1542376160039	0.9514300000000002	25.725201	0.2447484500000002	-0.15145227519999999	-0.08544704869999999	-0.0386384439	0.013509607199999999	0.131096708	-0.019676088600000002	-0.1275353217	0.1237863358	-0.0041105084	0.0507080404	0.10763533550000001	0.0440785095	0.0574784342	-0.0527037574	-0.11166872679999999	-0.0621146404	0.029645	0.124136	-1.446	0.007367389999999999	0.00111559	0.00151276
671.5420268601968	607.9231525905465	558.5503665919484	1.047313	28.317719	0.3236764999999999	-0.14568703	-0.0368788232	-0.1161159642	0.1797827521	0.0402978332	-0.0603726345	-0.1439018301	0.0733967477	-0.0143431986	0.0893164609	0.1206322439	-0.0799508364	0.055584543	-0.056534213	-0.111798011	-0.0546295156	0.0316887	0.0648967	-1.62119	0.008938639999999998	0.00111559	0.00168558
676.073953581349	609.942045396512	558.5904933204064	1.043865	28.224501	0.1772260499999999	-0.1435897501	-0.0469236193	0.1782566291	-0.023842775899999998	-0.0295234591	-0.21079653550000002	-0.08673004289999998	0.099028208	-0.1057263774	0.1326867269	-0.0897888377	-0.009731660100000001	0.0536692229	-0.060277497	-0.1115394925	-0.0468075816	0.0305991	0.0945227	-1.51701	0.00828887	0.000918751	0.00168558
670.550618065855	608.8591297373363	556.7092777785263	0.879173	23.771461	0.14317754999999988	-0.1526474598	-0.0447538779	0.0642863315	-0.0650477061	0.0393106994	-0.0259067926	-0.1188441926	0.0691515538	-0.1087017764	0.0082367316	-0.0915864402	0.1049008474	0.051733212199999996	-0.0639278374	-0.11089406800000001	-0.038697063399999995	0.0197294	0.120844	-1.55364	0.00924156	0.000951692	0.00128408
676.2686117700624	608.5733280796715	557.1521148410911	0.8540539999999999	23.092285	0.22757210999999986	-0.1240951584	-0.0503843684	0.0507823942	-0.13950169810000002	-0.13447173029999998	-0.0821001168	-0.1004639384	0.0811944735	-0.0080007567	0.110667226	-0.1118700394	0.1299177072	0.0497772575	-0.0674796057	-0.1098639765	-0.030347964900000003	0.00626759	0.0818503	-1.44807	0.00822279	0.00057953	0.00128408
671.7677752808381	607.1432099067698	555.993142944881	0.888553	24.025087	0.19801421	-0.1362315509	-0.0272532601	0.1019180724	-0.0801306969	-0.0274330685	0.120143785	-0.1309724587	0.0390370364	0.010064563	-0.0743925005	-0.027596017799999997	0.1269153116	0.047802112699999996	-0.0709273254	-0.10845279109999999	-0.0218117611	0.0231845	0.11675700000000003	-1.5569	0.00859784	0.000951692	0.00128408
671.2767815248684	607.341789945301	555.8593731333741	0.902287	24.396427	0.2551411	-0.10368028509999999	-0.0714990795	-0.0864875697	-0.0691565981	-0.1040050725	0.0160439152	-0.1000203065	0.0931452167	0.10170069890000001	0.0766771782	0.0022753548	0.0367131548	0.0458085392	-0.0742656803	-0.1066654069	-0.013141080500000001	0.0100356	0.08063969999999998	-1.42713	0.00754304	0.000484394	0.00128408
669.8889541555961	606.1714102784052	556.0599962381913	0.842566	22.781685	0.22593369999999996	-0.1057890971	-0.0372926414	-0.07408060820000001	0.000386541	-0.0297394657	0.1431190093	-0.1359116903	0.0437464673	0.1050116534	-0.0782059963	0.1683520826	-0.0448254805	0.043797305700000004	-0.0774895228	-0.1045080238	-0.0043893808	0.0108017	0.0939653	-1.57198	0.008767449999999998	0.000484394	0.00139951
674.7288843399031	607.5956345814752	558.2909554648597	0.8414749999999999	22.752171	0.2731585999999998	-0.07117653639999999	-0.07592829820000001	-0.027532663199999998	0.0603849587	-0.0688763712	0.0521868867	-0.0769600825	0.0758449076	0.0821578234	-0.0347673287	0.1747781922	-0.0033752622999999996	0.0417691875	-0.0805938822	-0.10198812550000001	0.0043893808	0.0186943	0.0989712	-1.42328	0.00689911	0.000731826	0.00128408
672.0283099749653	608.2219284162171	559.1922964828898	0.842936	22.79167	0.25709461999999983	-0.08281151490000001	-0.0253374265	-0.0367211374	0.028077887200000002	-0.10721604779999999	0.0035798469	-0.0774582987	0.0417448621	0.008934923	0.0281242369	0.1089979984	-0.0406564067	0.0397249664	-0.0835739716	-0.09911445279999999	0.013141080500000001	0.00951148	0.0953911	-1.55582	0.00897547	0.000572352	0.00128408
671.2729405405042	609.4538365121144	557.7786002970707	0.911325	24.640802	0.39333928999999995	-0.08978398679999999	0.0350376393	0.08195656280000001	0.0403484272	-0.0104819517	0.0282918367	-0.06811438339999999	-0.0039013469	-0.10810468449999999	-0.030223625499999997	-0.0497457313	0.0766008376	0.037665430699999995	-0.08642519609999999	-0.0958969739	0.0218117611	0.0567417	0.0657181	-1.71169	0.00701669	-8.39394e-05	0.00188033
669.7959733454251	609.5586631969792	556.8507604408644	0.851998	23.036716	0.15534142999999997	-0.08536915070000001	0.0181745441	-0.1101900478	-0.0145005276	-0.10048267359999999	0.0300065981	-0.054464077199999995	0.0160363416	-0.0328374215	0.07211630179999999	-0.10316422789999999	0.12050288099999999	0.0355913742	-0.08914315910000001	-0.0923468496	0.030347964900000003	0.0740948	0.0986672	-1.65526	0.00765896	-0.000341524	0.00195266
675.3469929369015	609.0087345241699	558.6132993568302	0.8283859999999998	22.398279	0.16746885000000009	-0.0616316826	-0.0054603849	0.0010997944	0.0706386347	-0.12309160359999999	0.0151914076	-0.0582911978	0.0336024146	-0.0130088495	0.022146396000000002	-0.0647791556	-0.010092479599999999	0.033503596499999996	-0.0917236698	-0.0884763943	0.038697063399999995	0.0712336	0.045203	-1.57489	0.00732674	-0.000222355	0.00211674
676.9401317911422	610.176881664614	557.9449929795794	0.97068	26.245676	0.2678713499999999	-0.0353463649	-0.05561643769999999	0.0149965472	-0.0041353896	-0.0978818146	-0.0684700472	-0.001159687	0.0778904503	-0.021567832599999996	0.0566924153	-0.0681167594	-0.0205819168	0.0314029026	-0.0941627493	-0.08429903400000001	0.0468075816	0.0688597	0.0871334	-1.41438	0.00653845	-0.000574826	0.00223712
667.482251330209	608.7279847549324	557.1955339470131	1.023135	27.663982	0.27722929999999996	-0.0480363826	-0.0218542477	-0.08547615869999999	-0.0079409138	0.0125475455	0.0709085966	-0.0504325347	0.0404971969	0.0133038648	-0.0372426022	0.06541538	0.050662169900000005	0.0292901022	-0.0964566367	-0.07982925889999999	0.0546295156	0.0968961	0.0668137	-1.54673	0.00584171	-0.00152397	0.0025217
679.0365120684759	608.6178510357599	560.3012340766384	0.931358	25.182487	0.10882580000000007	-0.036689336499999996	-0.0064892744999999995	0.0898438266	0.0555679966	-0.115022695	-0.071029039	-0.0374806325	0.024629736099999997	0.0180339874	-0.0056481184	0.056406656799999996	-0.045271367800000004	0.02716601	-0.0986017949	-0.0750825737	0.0621146404	0.0915783	0.0295077	-1.55508	0.00635524	-0.00193581	0.00229003
674.1164285123459	609.5735637163808	558.4250560361917	0.94136	25.452911	0.2252349	-0.0279386848	-0.025660307400000002	0.050580327599999995	0.0590257371	-0.0720329356	0.0232242379	-0.002476395	0.058644467199999994	0.0003358956	-0.022008474	0.0502508858	-0.0144083168	0.025031444700000002	-0.1005949163	-0.07007544360000001	0.0692168078	0.100425	0.0891079	-1.4772	0.00525559	-0.0014573	0.00229003
669.914029261067	609.660147470814	556.8580623299304	0.827346	22.370146	0.12076089999999985	-0.022200210800000002	-0.025739125499999998	-0.068646418	0.0260002911	-0.0106219691	-0.0019357856	-0.0020572968	0.0350238098	0.012627983999999998	0.0661980489	-0.00047090410000000005	-0.0244725932	0.0228872294	-0.1024329276	-0.0648252372	0.0758922305	0.0912466	0.0530189	-1.50544	0.00602042	-0.00163754	0.00229003
672.7349061551428	609.3781219721758	556.5823860151728	0.879477	23.779703	0.16291849999999994	-0.0037911624	-0.0664633606	-0.0175081479	-0.0083571971	0.1323615879	0.0123875183	0.0119079706	0.054783593600000006	0.0154338536	-0.011760676299999998	0.011943839	-0.0473993991	0.0207341905	-0.10411299480000001	-0.059350166399999994	0.0820997524	0.0912774	0.08862359999999998	-1.4163500000000002	0.00528481	-0.00160929	0.00229003
673.1578492636063	609.4099003915502	557.3706341015012	0.8610459999999999	23.281338	0.11861609999999995	0.0033255696	-0.0564037145	-0.1074117325	-0.0369571608	0.06967102480000001	-0.0777252681	0.0061791109	0.0441602216	0.053644194299999996	0.0739406049	0.04257681519999999	-0.07777003099999999	0.0185731583	-0.1056325273	-0.0536692229	0.08780110210000001	0.08194759999999998	0.0328453	-1.43946	0.00501051	-0.00194295	0.00229003
672.2518117821105	609.7940607860178	558.2072609349078	0.790045	21.361582	0.12511659999999994	0.0061883817	-0.0423323106	-0.0330068799	0.013646984	0.1503400311	-0.056570443600000006	0.0151887677	0.0326324162	-0.0202156349	0.0060175509999999995	0.0864165242	-0.0792787825	0.0164049658	-0.10698918210000001	-0.047802112699999996	0.09296112869999999	0.0807467	0.0623775	-1.51348	0.00541778	-0.00194295	0.00229003
678.9597648525983	611.7077441882983	560.1194841860914	0.811311	21.936604	0.20060799999999998	0.0354811127	-0.0846577192	-0.0227504975	0.0582745878	0.0315133604	-0.07701337400000001	0.0754568303	0.0576210093	-0.043454135899999996	0.0705279412	-0.0182027691	-0.083385815	0.014230448799999998	-0.10818086730000001	-0.0417691875	0.09754801910000001	0.0723518	0.0762751	-1.3847600000000002	0.00490598	-0.00163133	0.00212154
673.3957004085645	611.0721758008118	559.0583621695939	0.827951	22.386499	0.2208339	0.0188255121	-0.032677315	-0.0362688505	0.0796537751	0.11996060480000001	-0.0293092564	0.04235199519999999	0.0336075813	-0.0846064168	0.0513876299	-0.013128568200000001	-0.0844780893	0.0120504457	-0.10920574539999998	-0.0355913742	0.1015334935	0.0764467	0.0611281	-1.51996	0.00605643	-0.00164023	0.00229003
680.0108900830901	611.7894674137142	559.9363211022293	0.862861	23.330425	0.2575055	0.0497253275	-0.0729828276	0.024809811299999998	0.0516856273	0.041369107599999996	-0.0635740531	0.0834544625	0.046241406799999996	-0.09697645279999999	0.0030530378999999996	-0.052070305	0.0102315867	0.0098657969	-0.1100622363	-0.0292901022	0.1048929802	0.0751905	0.0994069	-1.37493	0.00486051	-0.00170579	0.0020927
676.6358968409487	611.4773729730988	560.4597734085659	0.961942	26.009424	0.2241695	0.035022671400000004	-0.0297371264	-0.0580611755	0.09761996099999999	-0.0472052559	-0.010387115	0.055218750999999996	0.0349002328	-0.05231696	0.0912533176	-0.012271179699999999	-0.09681478339999999	0.0076773447	-0.1107490191	-0.0228872294	0.1076057667	0.0797172	0.0561176	-1.51294	0.0055543	-0.00170579	0.00216578
677.1545022014977	611.0884796225548	559.3847325502203	0.995823	26.925505	0.147898	0.0558695127	-0.049852119800000004	0.1381771762	0.0860809085	0.09668906619999999	-0.0201018904	0.0754515474	0.0405113508	-0.055208731399999995	-0.0222179727	0.0051914696	-0.0630794382	0.0054859328	-0.111265035	-0.0164049658	0.1096551279	0.08048629999999998	0.0868835	-1.43902	0.00491454	-0.00162094	0.00229003
671.5360117337398	610.3352634697251	558.7603346863525	0.9693830000000002	26.210619	0.10790059999999996	0.0385751843	-0.040671737799999996	-0.1520650694	0.0296923204	0.0141960518	-0.046373503200000006	0.0580820963	0.0384681817	0.05940119519999999	0.1321680946	-0.013405779599999999	-0.1188238441	0.0032924059000000003	-0.11160948820000001	-0.0098657969	0.11102842880000001	0.0770953	0.0428059	-1.46525	0.00526373	-0.00195579	0.00229003
677.4172835091209	610.8208953807336	560.1124954943834	0.902506	24.40237	0.16569669999999986	0.0571914933	-0.04821215	0.0112406005	0.037315445	-0.0365777108	0.0855535509	0.0665335676	0.0403419609	-0.0124580985	-0.0467055087	0.0620364724	-0.0242903932	0.0010976097	-0.11178184769999999	-0.0032924059000000003	0.1117172025	0.07285229999999998	0.0791756	-1.41592	0.00450256	-0.00170579	0.00178612
673.7390699164292	611.0280610781323	558.0994777229032	0.947945	25.630955	0.2260132	0.0438287804	-0.0152213898	0.0575010043	0.029531346200000003	0.076031889	-0.0262553232	0.061756614	0.0174998879	-0.0180673234	0.060845152699999995	-0.023648872999999997	-0.0806961036	-0.0010976097	-0.11178184769999999	0.0032924059000000003	0.1117172025	0.069961	0.0429127	-1.5179	0.00609578	-0.00170579	0.00189048
669.0732885137602	610.2654810715009	557.7720793524461	1.18283	31.981886	0.43372570000000005	0.0362236927	0.07487686190000001	0.027988468500000002	0.1225546282	0.0521460213	0.1922533335	0.025857604300000003	-0.0662255821	-0.0901699936	-0.1017276758	0.0063847774	-0.0649979961	-0.0032924059000000003	-0.11160948820000001	0.0098657969	0.11102842880000001	0.0668891	0.106889	-1.79384	0.00598466	-0.00307293	0.00222697
671.4016497524012	609.9949498947634	559.1633371428542	1.131537	30.595005	0.3212386	0.0360742534	0.1496191596	-0.024915103199999997	0.0646097617	-0.1099920601	-0.0167626341	0.015322665800000001	-0.1505037214	-0.0485567025	0.05414253769999999	-0.0720893636	0.012943513899999998	-0.0054859328	-0.111265035	0.0164049658	0.1096551279	0.0745789	0.0701957	-1.94768	0.008012969999999998	-0.00307293	0.00265897
673.6505823332503	611.2723887729758	559.5303757613913	0.944004	25.524401	0.33569050000000006	0.044785593	0.0947254577	0.0704659492	0.0122767069	0.054292655599999996	-0.20276167050000002	0.0490183021	-0.0885641787	-0.1100923149	0.0648460391	-0.0622982625	0.0900687551	-0.0076773447	-0.1107490191	0.0228872294	0.1076057667	0.0677217	0.148087	-1.83477	0.00648586	-0.00210426	0.00239411
671.3959969829598	609.7564012541052	557.5254455067425	0.907761	24.544437	0.18486340000000004	0.0376593335	0.103501649	0.0351917638	0.057382898700000004	-0.046845797	-0.019377001499999998	0.0171273656	-0.1142804864	-0.02252794	-0.0197164935	-0.1550275192	0.0800956778	-0.0098657969	-0.1100622363	0.0292901022	0.1048929802	0.068111	0.0869844	-1.85972	0.007933	-0.00168705	0.00229003
672.6468534003823	609.6210336073849	556.5006333088431	0.764397	20.668102	0.2343496	0.0355774913	0.0733320924	0.056984849500000004	-0.010197774100000001	-0.045194617199999995	0.0089179978	0.0266612086	-0.08020997049999999	-0.019067877900000002	-0.0070093738000000004	-0.0916064737	0.0826899553	-0.0120504457	-0.10920574539999998	0.0355913742	0.1015334935	0.07221149999999998	0.109206	-1.74544	0.00634865	-0.00146842	0.00221806
668.3666923335824	608.2413832895794	555.1526160725929	0.857839	23.194641	0.15261009999999992	0.0306903639	0.10514261960000001	0.0195286216	-0.0986536315	-0.0615443961	0.08470163859999999	-0.0117935519	-0.11942843660000001	0.0364970414	-0.0957513527	-0.0494229535	0.0652096407	-0.014230448799999998	-0.10818086730000001	0.0417691875	0.09754801910000001	0.0650155	0.0935189	-1.81539	0.007470949999999999	-0.00146969	0.00229003
670.3686423726831	607.6603268193904	555.6736939331643	0.790194	21.365616	0.20271580000000008	0.0310180714	0.07477656769999999	0.0315517083	-0.1293734352	-0.0905717511	0.0297823733	-0.0032112284999999997	-0.0861239236	0.1148510592	-0.0343377615	0.0333481023	0.0722299891	-0.0164049658	-0.10698918210000001	0.047802112699999996	0.09296112869999999	0.0586627	0.0735004	-1.70675	0.00628956	-0.00156202	0.00220966
662.957499277963	607.6436275215339	554.6123892669947	0.866126	23.418695	0.1388061	0.0332652711	0.05089839	-0.089258404	-0.0783799747	0.1467287639	0.08427782980000001	-0.0118779786	-0.0697930678	0.0867041792	-0.0678584166	0.1289286957	0.041119618999999996	-0.0185731583	-0.1056325273	0.0536692229	0.08780110210000001	0.0582027	0.146569	-1.72692	0.00600151	-0.00102829	0.00229003
665.9258554773377	608.6641727703035	557.6472740103732	0.997737	26.977261	0.2082104	0.0483980095	0.0586875403	-0.1618679565	0.1261853083	0.0562227816	0.027851754	0.0066547005	-0.0760043033	0.046382707300000006	0.0011852686	0.10063976779999999	-0.1418064335	-0.0207341905	-0.10411299480000001	0.059350166399999994	0.0820997524	0.0456671	0.0559687	-1.782	0.00683592	-0.00119377	0.00229003
675.8450164189715	609.8368615074153	556.6497328138538	1.076495	29.106764	0.26186800000000005	0.0369761728	0.0219694667	0.1209295014	-0.12542534119999998	-0.016462528799999997	-0.2259414877	0.0380990443	-0.034305573900000004	0.0069535342	0.0544437891	-0.0402723341	0.0209197148	-0.0228872294	-0.1024329276	0.0648252372	0.0758922305	0.0442273	0.0956084	-1.65173	0.00549117	-0.00147544	0.00210608
667.9870146527667	609.3329483940933	555.4113077238803	0.88917	24.041782	0.0717608000000001	0.0333468641	0.051361365	0.0923317254	-0.1018737226	-0.0153368848	0.1176614638	0.017074691	-0.050439186100000005	-0.023540246	-0.13847924220000002	-0.0538702613	0.09026564460000001	-0.025031444700000002	-0.1005949163	0.07007544360000001	0.0692168078	0.0549875	0.08463329999999998	-1.6776	0.00546248	-0.00174591	0.00229003
672.034252630019	608.457938355368	556.0595255640294	0.844704	22.839491	0.0975545	0.0391825304	0.030274391299999998	-0.0247623503	-0.110492121	-0.1258424321	0.0316835928	0.008214523100000001	-0.0491488105	0.0923965794	0.0157023697	-0.0345413417	0.027916731299999997	-0.02716601	-0.0986017949	0.0750825737	0.0621146404	0.0588714	0.0819292	-1.6393	0.00589303	-0.00152498	0.00188818
670.7378841714526	608.4148314589144	557.0489903666148	0.828785	22.40906	0.1315896	0.035708452	0.0331802919	0.0698534552	-0.049219365599999995	0.035704023700000004	0.0813448529	-0.0006886962	-0.0478346079	0.026627926899999998	-0.1333862622	0.0685307	0.0879372766	-0.0292901022	-0.0964566367	0.07982925889999999	0.0546295156	0.0686702	0.115275	-1.68739	0.00627819	-0.00124993	0.00203507
673.7742910183338	608.7905210101602	559.0147697806461	0.820623	22.188377	0.11861740000000003	0.0435793856	0.0128430505	0.0321818664	-0.08041196190000001	-0.027047665	-0.1083083269	0.0107236525	-0.023660945200000002	0.0751454562	0.038781354	0.09745625529999999	-0.0527007965	-0.0314029026	-0.0941627493	0.08429903400000001	0.0468075816	0.0533563	0.0837105	-1.64143	0.00591311	-0.0013989400000000004	0.00203656
669.5650794551638	609.7309504525597	558.6699441725067	0.837237	22.637602	0.2591451000000001	0.0371656312	0.0350351853	0.0559950326	-0.022870484	0.1214917628	-0.0215056172	0.0127618852	-0.059120645	-0.061675103200000005	-0.0667200854	0.1321163155	-0.057630318300000004	-0.033503596499999996	-0.0917236698	0.0884763943	0.038697063399999995	0.0587789	0.118651	-1.77753	0.007348709999999999	-0.00118226	0.00203792
674.243760767584	610.1514308630677	558.8941232311597	0.811936	21.953482	0.25564450000000016	0.0398645554	0.0147054183	0.0788209947	-0.12119999880000001	-0.0245133307	-0.0630134606	0.0366038718	-0.0209942946	-0.0011734657	0.0104048196	0.028827667400000003	0.0673257851	-0.0355913742	-0.08914315910000001	0.0923468496	0.030347964900000003	0.0487044	0.108092	-1.63509	0.00571717	-0.0012524	0.00188818
667.9852753390924	610.1772388688463	557.8416425346737	0.846088	22.876911	0.20701620000000012	0.0235062929	0.0275448312	-0.08508993779999999	-0.0373363163	0.1608150691	-0.0288036735	0.0169600792	-0.0466524508	-0.0617863946	0.0014908926000000002	-0.0037005226	0.0088591117	-0.037665430699999995	-0.08642519609999999	0.0958969739	0.0218117611	0.0518935	0.08800239999999998	-1.74761	0.00710392	-0.0012148	0.00188818
675.4664258092023	610.1852249348954	558.669304898647	0.784439	21.210001	0.16098880000000007	0.040611644100000004	-0.0014792079	0.0456837784	0.0632556848	0.1311114068	-0.003982277199999999	0.0341814941	-0.010420281600000001	-0.078575328	-0.0295047515	0.0187197891	-0.0181490235	-0.0397249664	-0.0835739716	0.09911445279999999	0.013141080500000001	0.0576602	0.116766	-1.69763	0.00590155	-0.001542	0.00188818
671.7637168822648	610.2360117223418	558.8036753465816	0.856063	23.146605	0.06966699999999988	0.0265939171	0.002755246	-0.1095690002	-0.0042908676000000005	0.0636560684	-0.1144637683	0.0359836377	-0.0033818427	-0.0194001545	0.11128750429999999	-0.046443291500000004	-0.065788875	-0.0417691875	-0.0805938822	0.10198812550000001	0.0043893808	0.0522082	0.089406	-1.66511	0.00591685	-0.0014706	0.00188818
672.0499789244907	609.5494141588231	557.6762175441876	0.85429	23.098682	0.25520020000000004	0.0209094721	0.0305593564	-0.0428494845	0.024092179900000003	0.1596058125	0.011765755	0.0049720665	-0.04729105980000001	-0.034129170800000004	-0.044661735099999995	0.0148240344	0.0375752667	-0.043797305700000004	-0.0774895228	0.1045080238	-0.0043893808	0.0581594	0.116165	-1.79357	0.00722518	-0.0017206	0.00221045
677.5328753970576	609.1108694199993	558.9497248361969	0.899109	24.310524	0.2700232000000001	0.031734570499999996	-0.0116939534	0.0202294141	0.055663505	-0.0494181847	0.0722209414	0.026445166200000002	-0.0123243581	0.034761194700000005	-0.0325171004	0.0367326629	0.0333010211	-0.0458085392	-0.0742656803	0.1066654069	-0.013141080500000001	0.0586491	0.118789	-1.63731	0.00585963	-0.00119543	0.00188818
672.6825093307052	608.5933697885587	558.3995166942254	0.86795	23.468033	0.18155523	0.0221627854	0.0219996975	-0.0401954804	-0.028458815499999998	-0.1315257868	0.0078058109	0.001404584	-0.0196541184	0.0565461791	0.0067714063	0.0125149676	0.0095587341	-0.047802112699999996	-0.0709273254	0.10845279109999999	-0.0218117611	0.0658858	0.0817105	-1.67371	0.00669779	-1.6789399999999995e-05	0.00188818
676.1793994728524	609.958642636017	557.7692213533727	0.825563	22.321943	0.15789987999999996	0.0250395033	0.0064498691	0.10315201619999999	-0.045583756600000004	-0.11260940550000001	-0.047029571	0.0345482338	0.0003872342	-0.014775121499999998	0.037075536299999996	-0.1045674982	0.006764318199999999	-0.0497772575	-0.0674796057	0.1098639765	-0.030347964900000003	0.0660793	0.0881879	-1.63121	0.00549479	-0.000988369	0.00188818
665.0214848381132	606.9290914841373	555.2080174654857	1.219259	32.966873	0.6168299499999997	0.011196508999999999	0.113569083	-0.0424445082	0.0403239867	0.0657329639	0.11871408580000001	-0.046551237599999996	-0.13891289269999998	0.049387466	-0.1706102021	-0.0933888728	-0.0356934259	-0.051733212199999996	-0.0639278374	0.11089406800000001	-0.038697063399999995	0.0674081	0.133632	-2.02532	0.00855646	-0.00144564	0.00188818
